Alabama,Senator,Richard Shelby,R,@SenShelby,@senatorshelby,x
Alabama,Senator,Doug Jones,D,@DougJones,@dougjonesbama,x
Alabama 1st District,Representative,"Byrne, Bradley",R,@RepByrne,@repbyrne,x
Alabama 2nd District,U.S. Representative,"Roby, Martha",R,@RepMarthaRoby,@martharoby,x
Alabama 3rd District,U.S. Representative,"Rogers, Mike",R,@RepMikeRogersAL,@repmikerogersal,x
Alabama 4th District,U.S. Representative,"Aderholt, Robert",R,@Robert_Aderholt,@robert_aderholt,x
Alabama 5th District,U.S. Representative,"Brooks, Mo",R,@RepMoBrooks,,x
Alabama 6th District,U.S. Representative,"Palmer, Gary",R,@USRepGaryPalmer,@repgarypalmer,x
Alabama 7th District,U.S. Representative,"Sewell, Terri A.",D,@RepTerriSewell,@repterriasewell,x
Alaska,U.S. Senator,"Sullivan, Dan",R,@SenDanSullivan,@sen_dansullivan,x
Alaska,U.S. Senator,"Murkowski, Lisa",R,@lisamurkowski,@senlisamurkowski,x
Alaska At-Large,U.S. Representative,"Young, Don",R,@RepDonYoung,@repdonyoung,x
American Samoa At-Large,U.S. Representative,"Radewagen, Amata",R,@RepAmata,@repamata,x
Arizona,U.S. Senator,"McSally, Martha",R,@SenMcSallyAZ,@senmcsallyaz,x
Arizona,U.S. Senator,"Sinema, Kyrsten",D,@SenatorSinema,@senatorsinema,x
Arizona 1st District,U.S. Representative,"O'Halleran, Tom",D,@TomOHalleran,@repohalleran,x
Arizona 2nd District,U.S. Representative,"Kirkpatrick, Ann",D,@RepKirkPatrick,@RepAnnKirkpatrick,x
Arizona 3rd District,U.S. Representative,"Grijalva, Raul",D,@RepRaulGrijalva,@repraulgrijalva,x
Arizona 4th District,U.S. Representative,"Gosar, Paul A.",R,@RepGosar,@repgosar,x
Arizona 5th District,U.S. Representative,"Biggs, Andy",R,@AndyBiggs4AZ,@repandybiggs,x
Arizona 6th District,U.S. Representative,"Schweikert, David",R,@RepDavid,@repdavid,x
Arizona 7th District,U.S. Representative,"Gallego, Ruben",D,@RepRubenGallego,@reprubengallego,x
Arizona 8th District,U.S. Representative,"Lesko, Debbie ",R,@RepDLesko,@replesko,x
Arizona 9th District,U.S. Representative,"Stanton, Greg",D,@RepGregStanton,@repgregstanton,x
Arkansas,U.S. Senator,"Cotton, Tom",R,@SenTomCotton,@tomcottonar,x
Arkansas,U.S. Senator,"Boozman, John",R,@JohnBoozman,@johnboozman,x
Arkansas 1st District,U.S. Representative,"Crawford, Rick",R,@RepRickCrawford,@reprickcrawford,x
Arkansas 2nd District,U.S. Representative,"Hill, French",R,@RepFrenchHill,@repfrenchhill,x
Arkansas 3rd District,U.S. Representative,"Womack, Steve",R,@rep_stevewomack,@rep_stevewomack,x
Arkansas 4th District,U.S. Representative,"Westerman, Bruce",R,@RepWesterman,@repwesterman,x
California,U.S. Senator,"Feinstein, Dianne",D,@SenFeinstein,,x
California,U.S. Senator,"Harris, Kamala",D,@KamalaHarris,@kamalaharris,x
California 1st District,U.S. Representative,"LaMalfa, Doug",R,@RepLaMalfa,@repdouglamalfa,x
California 2nd District,U.S. Representative,"Huffman, Jared",D,@RepHuffman,@rephuffman,x
California 3rd District,U.S. Representative,"Garamendi, John",D,@RepGaramendi,@repgaramendi,x
California 4th District,U.S. Representative,"McClintock, Tom",R,@RepMcClintock,,x
California 5th District,U.S. Representative,"Thompson, Mike",D,@RepThompson,@repmikethompson,x
California 6th District,U.S. Representative,"Matsui, Doris O.",D,@DorisMatsui,@repdorismatsui,x
California 7th District,U.S. Representative,"Bera, Ami",D,@RepBera,@repbera,x
California 8th District,U.S. Representative,"Cook, Paul",R,@RepPaulCook,@reppaulcook,x
California 9th District,U.S. Representative,"McNerney, Jerry",D,@RepMcNerney,,x
California 10th District,U.S. Representative,"Harder, Josh",D,@RepJoshHarder,@repjoshharder,x
California 11th District,U.S. Representative,"DeSaulnier, Mark",D,@RepDeSaulnier,@repdesaulnier,x
California 12th District,U.S. Representative,"Pelosi, Nancy",D,@SpeakerPelosi,@speakerpelosi,x
California 13th District,U.S. Representative,"Lee, Barbara",D,@RepBarbaraLee,@repbarbaralee,x
California 14th District,U.S. Representative,"Speier, Jackie",D,@RepSpeier,@jackiespeier,x
California 15th District,U.S. Representative,"Swalwell, Eric",D,@RepSwalwell,@repswalwell,x
California 16th District,U.S. Representative,"Costa, Jim",D,@RepJimCosta,@repjimcosta,x
California 17th District,U.S. Representative,"Khanna, Ro",D,@RoKhannaUSA,@reprokhanna,x
California 18th District,U.S. Representative,"Eshoo, Anna G.",D,@RepAnnaEshoo,@repannaeshoo,x
California 19th District,U.S. Representative,"Lofgren, Zoe",D,@RepZoeLofgren,,x
California 20th District,U.S. Representative,"Panetta, Jimmy",D,@JimmyPanetta,@repjimmypanetta,x
California 21st District,U.S. Representative,"Cox, TJ",D,@RepTJCox,@reptjcox,x
California 22nd District,U.S. Representative,"Nunes, Devin",R,@DevinNunes,@realdevinnunes,x
California 23rd District,U.S. Representative,"McCarthy, Kevin",R,@GOPLeader,@repkevinmccarthy,x
California 24th District,U.S. Representative,"Carbajal, Salud",D,@CarbajalSalud,@repcarbajal,x
California 25th District,U.S. Representative,"Garcia, Mike",R,@MikeGarcia2020,@mikegarcia2020,x
California 26th District,U.S. Representative,"Brownley, Julia",D,@RepBrownley,,x
California 27th District,U.S. Representative,"Chu, Judy",D,@RepJudyChu,@repjudychu,x
California 28th District,U.S. Representative,"Schiff, Adam",D,@RepAdamSchiff,@repadamschiff,x
California 29th District,U.S. Representative,"Cárdenas, Tony",D,@RepCardenas,@RepCardenas,x
California 30th District,U.S. Representative,"Sherman, Brad",D,@BradSherman,@congressmansherman,x
California 31st District,U.S. Representative,"Aguilar, Pete",D,@RepPeteAguilar,@rep.peteaguilar,x
California 32nd District,U.S. Representative,"Napolitano, Grace",D,@gracenapolitano,@repgracenapolitano,x
California 33rd District,U.S. Representative,"Lieu, Ted",D,@RepTedLieu,@reptedlieu,x
California 34th District,U.S. Representative,"Gomez, Jimmy",D,@RepJimmyGomez,@jimmygomezca,x
California 35th District,U.S. Representative,"Torres, Norma",D,@NormaJTorres,@repnormatorres,x
California 36th District,U.S. Representative,"Ruiz, Raul",D,@RepRaulRuizMD,@RepRaulRuizMD,x
California 37th District,U.S. Representative,"Bass, Karen",D,@RepKarenBass,@repkarenbass,x
California 38th District,U.S. Representative,"Sánchez, Linda",D,@RepLindaSanchez,@replindasanchez,x
California 39th District,U.S. Representative,"Cisneros, Gilbert Ray Jr.",D,@RepGilCisneros,@repgilcisneros,x
California 40th District,U.S. Representative,"Roybal-Allard, Lucille",D,@RepRoybalAllard,@reproybalallard,x
California 41st District,U.S. Representative,"Takano, Mark",D,@RepMarkTakano,@repmarktakano,x
California 42nd District,U.S. Representative,"Calvert, Ken",R,@KenCalvert,@repkencalvert,x
California 43rd District,U.S. Representative,"Waters, Maxine",D,@MaxineWaters,@repmaxinewaters,x
California 44th District,U.S. Representative,"Barragan, Nanette",D,@Nanette4CA,@repbarragan,x
California 45th District,U.S. Representative,"Porter, Katie",D,@RepKatiePorter,@repkatieporte,x
California 46th Division,U.S. Representative,"Correa, Lou",D,@RepLouCorrea,@reploucorrea,x
California 47th District,U.S. Representative,"Lowenthal, Alan",D,@RepLowenthal,@replowenthal,x
California 48th District,U.S. Representative,"Rouda, Harley",D,@RepHarley,@repharleyrouda,x
California 49th District,U.S. Representative,"Levin, Mike",D,@RepMikeLevin,@repmikelevin,x
California 50th District,U.S. Representative,Vacant,,,,x
California 51st District,U.S. Representative,"Vargas, Juan",D,@RepJuanVargas,@repjuanvargas,x
California 52nd District,U.S. Representative,"Peters, Scott",D,@RepScottPeters,@repscottpeters,x
California 53rd District,U.S. Representative,"Davis, Susan",D,@RepSusanDavis,@repsusandavis,x
Colorado,U.S. Senator,"Bennet, Michael",D,@MichaelBennet,@senatorbennet,x
Colorado,U.S. Senator,"Gardner, Cory",R,@SenCoryGardner,@sencorygardner,x
Colorado 1st District,U.S. Representative,"DeGette, Diana",D,@RepDianaDeGette,@repdianadegette,x
Colorado 2nd District,U.S. Representative,"Neguse, Joe",R,@RepJoeNeguse,@Rep. Joe Neguse,x
Colorado 3rd District,U.S. Representative,"Tipton, Scott",R,@RepTipton,@repscotttipton,x
Colorado 4th District,U.S. Representative,"Buck, Ken",R,@RepKenBuck,@repkenbuc,x
Colorado 5th District,U.S. Representative,"Lamborn, Doug",R,@RepDLamborn,@douglamborn,x
Colorado 6th District,U.S. Representative,"Crow, Jason",D,@RepJasonCrow,@repjasoncrow,x
Colorado 7th District,U.S. Representative,"Perlmutter, Ed",D,@RepPerlmutter,@ed4colorado,x
Connecticut,U.S. Senator,"Murphy, Chris",D,@ChrisMurphyCT,@chrismurphyct,x
Connecticut,U.S. Senator,"Blumenthal, Richard",D,@SenBlumenthal,@senblumenthal,x
Connecticut 1st District,U.S. Representative,"Larson, John B.",D,@RepJohnLarson,@repjohnblarson,x
Connecticut 2nd District,U.S. Representative,"Courtney, Joe",D,@RepJoeCourtney,@repjoecourtney,x
Connecticut 3rd District,U.S. Representative,"DeLauro, Rosa L.",D,@rosadelauro,@rosa_delauro,x
Connecticut 4th District,U.S. Representative,"Himes, Jim",D,@jahimes,@repjimhimes,x
Connecticut 5th District,U.S. Representative,"Hayes, Jahana",D,@RepJahanaHayes,@repjahanahayes,x
Delaware,U.S. Senator,"Coons, Chris",D,@SenCoonsOffice,@senatorchriscoon,x
Delaware,U.S. Senator,"Carper, Tom",D,@SenatorCarper,@senatorcarper,x
Delaware At-Large,U.S. Representative,"Blunt Rochester, Lisa",D,@LisaBRochester,@replbr,x
District of Columbia At-Large,U.S. Representative,"Norton, Eleanor Holmes",D,@EleanorNorton,@congresswomannorton,x
Florida,U.S. Senator,"Rubio, Marco",R,@marcorubio,@marcorubiofla,x
Florida,U.S. Senator,"Scott, Rick",R,@ScottforFlorida,@scottforflorida,x
Florida 1st District,U.S. Representative,"Gaetz, Matt",R,@MattGaetz,@repmattgaetz,x
Florida 2nd District,U.S. Representative,"Dunn, Neal",R,@DrNealDunnFL2,@nealdunnforcongress,x
Florida 3rd District,U.S. Representative,"Yoho, Ted",R,@RepTedYoho,@reptedyoho,x
Florida 4th District,U.S. Representative,"Rutherford, John",R,@JRutherfordFL,@reprutherfordfl,x
Florida 5th District,U.S. Representative,"Lawson, Al",D,@AlLawsonJr,@allawsonjr,x
Florida 6th District,U.S. Representative,"Waltz, Michael",R,@RepMichaelWaltz,@repmichaelwaltz,x
Florida 7th District,U.S. Representative,"Murphy, Stephanie",D,@SMurphyCongress,@repstephmurphy,x
Florida 8th District,U.S. Representative,"Posey, Bill",R,@congbillposey,,x
Florida 9th District,U.S. Representative,"Soto, Darren",D,@RepDarrenSoto,@repdarrensoto,x
Florida 10th District,U.S. Representative,"Demings, Val",D,@Val_Demings,@chiefvaldemings,x
Florida 11th District,U.S. Representative,"Webster, Daniel",R,@RepWebster,@websterforcongress,x
Florida 12th District,U.S. Representative,"Bilirakis, Gus M.",R,@RepGusBilirakis,@gusbilirakis,x
Florida 13th District,U.S. Representative,"Crist, Charlie",D,@CharlieCrist,@charliecris,x
Florida 14th District,U.S. Representative,"Castor, Kathy",D,@USRepKCastor,@usrepkathycastor,x
Florida 15th District,U.S. Representative,"Spano, Ross",R,@RepRossSpano,@repspanofl15,x
Florida 16th District,U.S. Representative,"Buchanan, Vern",R,@VernBuchanan,@repvern,x
Florida 17th District,U.S. Representative,"Steube, W. Gregory",R,@RepGregSteube,@repgregsteube,x
Florida 18th District,U.S. Representative,"Mast, Brian",R,@BrianMastFL,@brianmastfl,x
Florida 19th District,U.S. Representative,"Rooney, Francis",R,@FrancisRooney,@repfrancisrooney,x
Florida 20th District,U.S. Representative,"Hastings, Alcee L.",D,@RepHastingsFL,,x
Florida 21st District,U.S. Representative,"Frankel, Lois",D,@RepLoisFrankel,@reploisfranke,x
Florida 22nd District,U.S. Representative,"Deutch, Ted",D,@RepTedDeutch,@repteddeutch,x
Florida 23rd District,U.S. Representative,"Wasserman Schultz, Debbie",D,@RepDWStweets,@repdws,x
Florida 24th District,U.S. Representative,"Wilson, Frederica",D,@RepWilson,@repwilson,x
Florida 25th District,U.S. Representative,"Diaz-Balart, Mario",R,@MarioDB,@repmariodb,x
Florida 26th District,U.S. Representative,"Mucarsel-Powell, Debbie",D,@RepDMP,@repdmp_,x
Florida 27th District,U.S. Representative,"Shalala, Donna E.",D,@RepShalala,@repshalala,x
Georgia,U.S. Senator,"Perdue, David",R,@sendavidperdue,@sendavidperdue,x
Georgia,U.S. Senator,"Loeffler, Kelly",R,@SenatorLoeffler,@kloefflerga,x
Georgia 1st District,U.S. Representative,"Carter, Buddy",R,@RepBuddyCarter,@repbuddycarter,x
Georgia 2nd District,U.S. Representative,"Bishop Jr., Sanford D.",D,@SanfordBishop,@repsanfordbishop,x
Georgia 3rd District,U.S. Representative,"Ferguson, Drew",R,@DrewFergusonGA,@repdrewferguson,x
Georgia 4th District,U.S. Representative,"Johnson, Henry C. “Hank” Jr.",D,@RepHankJohnson,@rephankjohnson,x
Georgia 5th District,U.S. Representative,"Lewis, John",D,@repjohnlewis,@repjohnlewis,x
Georgia 6th District,U.S. Representative,"McBath, Lucy",D,@RepLucyMcBath,@replucymcbath,x
Georgia 7th District,U.S. Representative,"Woodall, Robert",R,@RepRobWoodall,@reprobwoodall,x
Georgia 8th District,U.S. Representative,"Scott, Austin",R,@AustinScottGA08,,x
Georgia 9th District,U.S. Representative,"Collins, Doug",R,@RepDougCollins,@dougcollinsga,x
Georgia 10th District,U.S. Representative,"Hice, Jody",R,@CongressmanHice,@rep_hice,x
Georgia 11th District,U.S. Representative,"Loudermilk, Barry",R,@RepLoudermilk,@reploudermilk,x
Georgia 12th District,U.S. Representative,"Allen, Rick",R,@RepRickAllen,@rep_rickallen,x
Georgia 13th District,U.S. Representative,"Scott, David",D,@repdavidscott,@repdavidscott,x
Georgia 14th District,U.S. Representative,"Graves, Tom",R,@RepTomGraves,@reptomgraves,x
Guam At-Large,U.S. Representative,"San Nicolas, Michael F.Q.",D,@GuamCongressman,@michael.fq.san.nicolas,x
Hawaii,U.S. Senator,"Schatz, Brian",D,@SenBrianSchatz,@senbrianschatz,x
Hawaii,U.S. Senator,"Hirono, Mazie",D,@maziehirono,@maziehirono,x
Hawaii 1st District,U.S. Representative,"Case, Ed",D,@RepEdCase,@repedcase,x
Hawaii 2nd District,U.S. Representative,"Gabbard, Tulsi",D,@TulsiPress,@tulsigabbard,x
Idaho,U.S. Senator,"Risch, Jim",R,@SenatorRisch,,x
Idaho,U.S. Senator,"Crapo, Mike",R,@MikeCrapo,@mikecrapo,x
Idaho 1st District,U.S. Representative,"Fulcher, Russ",R,@RepRussFulcher,@reprussfulche,x
Idaho 2nd District,U.S. Representative,"Simpson, Mike",R,@CongMikeSimpson,,x
Illinois,U.S. Senator,Tammy Duckwort,D,@SenDuckworth,@senduckworth,x
Illinois,U.S. Senator,"Durbin, Richard",D,@SenatorDurbin,@durbincampaign,x
Illinois 1st District,U.S. Representative,"Rush, Bobby L.",D,@RepBobbyRush,@repbobbyrush,x
Illinois 2nd District,U.S. Representative,"Kelly, Robin",D,@RepRobinKelly,@reprobinkelly,x
Illinois 3rd District,U.S. Representative,"Lipinski, Daniel",D,@RepLipinski,@repdanlipinski,x
Illinois 4th District,U.S. Representative,"Garcia, Jesus “Chuy”",D,@RepChuyGarcia,@repchuygarcia,x
Illinois 5th District,U.S. Representative,"Quigley, Mike",D,@RepMikeQuigley,@repmikequigley,x
Illinois 6th District,U.S. Representative,"Casten, Sean",D,@RepCasten,@repseancasten,x
Illinois 7th District,U.S. Representative,"Davis, Danny K.",D,@RepDannyDavis,@repdannydavis,x
Illinois 8th District,U.S. Representative,"Krishnamoorthi, Raja",D,@RajaForCongress,@congressmanraja,x
Illinois 9th District,U.S. Representative,"Schakowsky, Jan",D,@janschakowsky,@janschakowsky,x
Illinois 10th District,U.S. Representative,"Schneider, Bradley",D,@RepSchneider,@repschneider,x
Illinois 11th District,U.S. Representative,"Foster, Bill",D,@RepBillFoster,@repbillfoster,x
Illinois 12th District,U.S. Representative,"Bost, Mike",R,@RepBost,,x
Illinois 13th District,U.S. Representative,"Davis, Rodney",R,@RodneyDavis,@reprodneydavis,x
Illinois 14th District,U.S. Representative,"Underwood, Lauren",D,@RepUnderwood,@repunderwood,x
Illinois 15th District,U.S. Representative,"Shimkus, John",R,@RepShimkus,,x
Illinois 16th District,U.S. Representative,"Kinzinger, Adam",R,@RepKinzinger,@adam_kinzinger,x
Illinois 17th District,U.S. Representative,"Bustos, Cheri",D,@RepCheri,@repcheri,x
Illinois 18th District,U.S. Representative,"LaHood,Darin",R,@ElectLaHood,,x
Indiana,U.S. Senator,"Braun, Mike",R,@Braun4Indiana,@senatorbraun,x
Indiana,U.S. Senator,"Young, Todd",R,@SenToddYoung,@sentoddyoung,x
Indiana 1st District,U.S. Representative,"Visclosky, Peter",D,@RepVisclosky,@repvisclosky,x
Indiana 2nd District,U.S. Representative,"Walorski, Jackie",R,@RepWalorski,@jackiewalorski,x
Indiana 3rd District,U.S. Representative,"Banks, Jim",R,@Jim_Banks,@repjimbanks,x
Indiana 4th District,U.S. Representative,"Baird, James",R,@RepJimBaird,,x
Indiana 5th District,U.S. Representative,"Brooks, Susan W.",R,@SusanWBrooks,@susanwbrooks,x
Indiana 6th District,U.S. Representative,"Pence, Greg",R,@RepGregPence,@repgregpence,x
Indiana 7th District,U.S. Representative,"Carson, André",D,@RepAndreCarson,@repandrecarson,x
Indiana 8th District,U.S. Representative,"Bucshon, Larry",R,@RepLarryBucshon,@replarrybucshon,x
Indiana 9th District,U.S. Representative,"Hollingsworth, Trey",R,@VoteForTrey,@rep_trey,x
Iowa,U.S. Senator,"Grassley, Chuck",R,@ChuckGrassley,@senatorchuckgrassley,x
Iowa,U.S. Senator,Joni Ernst,R,@SenJoniErnst,@senjoniernst,x
Iowa 1st District,U.S. Representative,"Finkenauer, Abby",D,@RepFinkenauer,@repabbyfinkenauer,x
Iowa 2nd District,U.S. Representative,"Loebsack, David",D,@daveloebsack,@daveloebsack,x
Iowa 3rd District,U.S. Representative,"Axne, Cynthia",D,@RepCindyAxne,@repcindyaxne,x
Iowa 4th District,U.S. Representative,"King, Steve",R,@SteveKingIA,@stevekingia,x
Kansas,U.S. Senator,"Roberts, Pat",R,@SenPatRoberts,@senpatroberts,x
Kansas,U.S. Senator,"Moran, Jerry",R,@JerryMoran,,x
Kansas 1st District,U.S. Representative,"Marshall, Roger",R,@RogerMarshallMD,@repmarshall,x
Kansas 2nd District,U.S. Representative,"Watkins, Steve",R,@Rep_Watkins,,x
Kansas 3rd District,U.S. Representative,"Davids, Sharice",D,@RepDavids,@repdavids,x
Kansas 4th District,U.S. Representative,"Estes, Ron",R,@RepRonEstes,@repronestes,x
Kentucky,U.S. Senator,"Paul, Rand",R,@RandPaul,@drrandpaul,x
Kentucky,U.S. Senator,"McConnell, Mitch",R,@McConnellPress,@mcconnellpress,x
Kentucky 1st District,U.S. Representative,"Comer, James",R,@JamesComer,@congressmancomer,x
Kentucky 2nd District,U.S. Representative,"Guthrie, S. Brett",R,@RepGuthrie,@repguthrie,x
Kentucky 3rd District,U.S. Representative,"Yarmuth, John A.",D,@RepJohnYarmuth,,x
Kentucky 4th District,U.S. Representative,"Massie, Thomas",R,@RepThomasMassie,@repthomasmassie,x
Kentucky 5th District,U.S. Representative,"Rogers, Harold",R,@RepHalRogers,@rephalrogers,x
Kentucky 6th District,U.S. Representative,"Barr, Andy",R,@RepAndyBarr,@repandybarr,x
Louisiana,U.S. Senator,"Kennedy, John",R,@JohnKennedyLA,@senjohnkennedy,x
Louisiana,U.S. Senator,"Cassidy, Bill",R,@BillCassidy,,x
Louisiana 1st District,U.S. Representative,"Scalise, Steve",R,@SteveScalise,@stevescalise,x
Louisiana 2nd District,U.S. Representative,"Richmond, Cedric",D,@RepRichmond,@cedric_richmond,x
Louisiana 3rd District,U.S. Representative,"Higgins, Clay",R,@CaptClayHIggins,@repclayhiggins,x
Louisiana 4th District,U.S. Representative,"Johnson, Mike",R,@RepMikeJohnson,@repmikejohnso,x
Louisiana 5th District,U.S. Representative,"Abraham, Ralph",R,@RepAbraham,@repabraham,x
Louisiana 6th District,U.S. Representative,"Graves, Garret",R,@RepGarretGraves,@instagravesla,x
Maine,U.S. Senator,Angus King,I,@SenAngusKing,@anguskingmaine,x
Maine,U.S. Senator,"Collins, Susan",R,@SenatorCollins,@sensusancollins,x
Maine 1st District,U.S. Representative,"Pingree, Chellie",D,@chelliepingree,@chelliepingre,x
Maine 2nd District,U.S. Representative,"Golden, Jared",D,@RepGolden,,x
Maryland,U.S. Senator,"Van Hollen, Chris",D,@ChrisVanHollen,@chrisvanhollen,x
Maryland,U.S. Senator,"Cardin, Benjamin",D,@SenatorCardin,@senatorcardin,x
Maryland 1st District,U.S. Representative,"Harris, Andy",R,@RepAndyHarrisMD,@repandyharri,x
Maryland 2nd District,U.S. Representative,"Ruppersberger, C. A. Dutch",D,@Call_Me_Dutch,@dutchruppersberger,x
Maryland 3rd District,U.S. Representative,"Sarbanes, John P.",D,@RepSarbanes,@johnsarbanes,x
Maryland 4th District,U.S. Representative,"Brown, Anthony",D,@RepAnthonyBrown,@repanthonybrown,x
Maryland 5th District,U.S. Representative,"Hoyer, Steny H.",D,@LeaderHoyer,@leaderhoyer,x
Maryland 6th District,U.S. Representative,"Trone, David",D,@RepDavidTrone,@davidjtrone,x
Maryland 7th District,U.S. Representative,"Mfume, Kweisi",D,@Mfume4Congress,@mfumeforcongress,x
Maryland 8th District,U.S. Representative,"Raskin, Jamie",D,@Jamie_Raskin,@repraskin,x
Massachusetts,U.S. Senator,"Warren, Elizabeth",D,@SenWarren,@elizabethwarren,x
Massachusetts,U.S. Senator,"Markey, Edward",D,@SenMarkey,@edmarkey,x
Massachusetts 1st District,U.S. Representative,"Neal, Richard E.",D,@RepRichardNeal,,x
Massachusetts 2nd District,U.S. Representative,"McGovern, James",D,@RepMcGovern,@repmcgovern,x
Massachusetts 3rd District,U.S. Representative,"Trahan, Lori",D,@RepLoriTrahan,@reploritrahan,x
Massachusetts 4th District,U.S. Representative,"Kennedy III, Joseph P.",D,@RepJoeKennedy,@repkennedy,x
Massachusetts 5th District,U.S. Representative,"Clark, Katherine",D,@RepKClark,@repkclark,x
Massachusetts 6th District,U.S. Representative,"Moulton, Seth",D,@teammoulton,@repmoulton,x
Massachusetts 7th District,U.S. Representative,"Pressley, Ayanna",D,@RepPressley,@ayannapressley,x
Massachusetts 8th District,U.S. Representative,"Lynch, Stephen F.",D,@RepStephenLynch,@repstephenlynch,x
Massachusetts 9th District,U.S. Representative,"Keating, William",D,@USRepKeating,,x
Michigan,U.S. Senator,"Stabenow, Debbie",D,@SenStabenow,@senatordebbiestabenow,x
Michigan,U.S. Senator,"Peters, Gary",D,@SenGaryPeters,@sengarypeters,x
Michigan 1st District,U.S. Representative,"Bergman, Jack",R,@JackBergman_MI1,@repjackbergman,x
Michigan 2nd District,U.S. Representative,"Huizenga, Bill",R,@RepHuizenga,@rephuizenga,x
Michigan 3rd District,U.S. Representative,"Amash, Justin",L,@justinamash,@justinamash,x
Michigan 4th District,U.S. Representative,"Moolenaar, John",R,@RepMoolenaar,@repmoolenaar,x
Michigan 5th District,U.S. Representative,"Kildee, Daniel",D,@RepDanKildee,@repdankildee,x
Michigan 6th District,U.S. Representative,"Upton, Fred",R,@RepFredUpton,@repfredupton,x
Michigan 7th District,U.S. Representative,"Walberg, Tim",R,@RepWalberg,@repwalberg,x
Michigan 8th District,U.S. Representative,"Slotkin, Elissa",D,@RepSlotkin,@repslotkin,x
Michigan 9th District,U.S. Representative,"Levin, Andy",D,@RepAndyLevin,@repandylevin,x
Michigan 10th District,U.S. Representative,"Mitchell, Paul",R,@PaulMitchell4us,@reppaulmitchell,x
Michigan 11th District,U.S. Representative,"Stevens, Haley",D,@RepHaleyStevens,@rephaleystevens,x
Michigan 12th District,U.S. Representative,"Dingell, Debbie",D,@RepDebDingell,@repdingell,x
Michigan 13th District,U.S. Representative,"Tlaib, Rashida",D,@RepRashida,@rashidatlaib,x
Michigan 14th District,U.S. Representative,"Lawrence, Brenda",D,@RepLawrence,@repbrendalawrence,x
Minnesota,U.S. Senator,"Klobuchar, Amy",D,@amyklobuchar,@amyklobuchar,x
Minnesota,U.S. Senator,"Smith, Tina",D,@SenTinaSmith,@tinasmithmn,x
Minnesota 1st District,U.S. Representative,"Hagedorn, Jim",R,@RepHagedorn,@rephagedorn,x
Minnesota 2nd District,U.S. Representative,"Craig, Angie",D,@RepAngieCraig,@repangiecrai,x
Minnesota 3rd District,U.S. Representative,"Phillips, Dean",D,@RepDeanPhillips,@repdeanphillips,x
Minnesota 4th District,U.S. Representative,"McCollum, Betty",D,@BettyMcCollum04,@repbettymccollum,x
Minnesota 5th District,U.S. Representative,"Omar, Ilhan",D,@IlhanMN,@ilhanmn,x
Minnesota 6th District,U.S. Representative,"Emmer, Tom",R,@RepTomEmmer,@reptomemmer,x
Minnesota 7th District,U.S. Representative,"Peterson, Collin C.",D,@collinpeterson,,x
Minnesota 8th District,U.S. Representative,"Stauber, Pete",R,@RepPeteStauber,@petestaubermn,x
Mississippi,U.S. Senator,"Wicker, Roger",R,@SenatorWicker,@senatorwicker,x
